from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
127.0.0.1 - - [07/Aug/2025 18:07:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:02] "GET /api/status HTTP/1.1" 200 -
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:07:02] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:07:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:05] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:07:08] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:07:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:09] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
127.0.0.1 - - [07/Aug/2025 18:07:10] "GET /api/status HTTP/1.1" 200 -
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:07:12] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
127.0.0.1 - - [07/Aug/2025 18:07:12] "GET /api/status HTTP/1.1" 200 -
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[Job d0dbc7b4-1472-48a5-8b37-27bbaf0f53b0] RealBackupExecutor instance created.
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[STATUS] BACKUP_IN_PROGRESS: Starting backup of # Consolidated Project Files (Old Implementation.md...
127.0.0.1 - - [07/Aug/2025 18:07:14] "POST /api/start_backup HTTP/1.1" 200 -
18:07:14 - INFO - [Job d0dbc7b4-1472-48a5-8b37-27bbaf0f53b0] Calculated verification data: Size=67563, Hash=3f5d3d95...
[2025-08-07 18:07:14] START: Starting REAL backup for TestNumber119: C:\Users\tom7s\AppData\Local\Temp\tmpyfmv6yv3\# Consolidated Project Files (Old Implementation.md
[STATUS] START: Starting REAL backup for TestNumber119: C:\Users\tom7s\AppData\Local\Temp\tmpyfmv6yv3\# Consolidated Project Files (Old Implementation.md
[2025-08-07 18:07:14] CLEANUP: Removed cached credentials for 'TestNumber118' (switching to 'TestNumber119')
[STATUS] CLEANUP: Removed cached credentials for 'TestNumber118' (switching to 'TestNumber119')
[2025-08-07 18:07:14] CLEANUP: Removed cached private key: build/Release/priv.key
[STATUS] CLEANUP: Removed cached private key: build/Release/priv.key
[2025-08-07 18:07:14] INFO: Client will register fresh with username: TestNumber119
[STATUS] INFO: Client will register fresh with username: TestNumber119
[2025-08-07 18:07:14] CONFIG: Generated transfer.info at: build\Release\transfer.info
[STATUS] CONFIG: Generated transfer.info at: build\Release\transfer.info
[2025-08-07 18:07:14] DEBUG: Using project root as working directory: build\Release
[STATUS] DEBUG: Using project root as working directory: build\Release
[2025-08-07 18:07:14] VERIFY: transfer.info verified in working directory - content: 127 chars
[STATUS] VERIFY: transfer.info verified in working directory - content: 127 chars
[2025-08-07 18:07:14] LAUNCH: Launching build\Release\EncryptedBackupClient.exe
[STATUS] LAUNCH: Launching build\Release\EncryptedBackupClient.exe
[2025-08-07 18:07:14] STARTUP: C++ client process starting - monitoring will begin shortly
[STATUS] STARTUP: C++ client process starting - monitoring will begin shortly
[2025-08-07 18:07:14] DEBUG: Client executable: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\build\Release\EncryptedBackupClient.exe
[STATUS] DEBUG: Client executable: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\build\Release\EncryptedBackupClient.exe
[2025-08-07 18:07:14] DEBUG: Client working directory: build\Release
[STATUS] DEBUG: Client working directory: build\Release
[2025-08-07 18:07:14] DEBUG: Transfer.info location: build\Release\transfer.info
[STATUS] DEBUG: Transfer.info location: build\Release\transfer.info
[2025-08-07 18:07:14] LAUNCH: Starting subprocess with process registry: build\Release\EncryptedBackupClient.exe --batch
[STATUS] LAUNCH: Starting subprocess with process registry: build\Release\EncryptedBackupClient.exe --batch
[2025-08-07 18:07:14] DEBUG: Working directory: build\Release
